# InkAI 项目依赖包
# 智能小说创作系统所需的Python包

# 核心依赖
zhipuai>=2.0.0                # 智谱AI SDK
requests>=2.28.0              # HTTP请求库
python-dateutil>=2.8.0        # 日期时间处理

# 可选依赖 - 数据分析
pandas>=1.5.0                 # 数据分析（可选）
numpy>=1.21.0                 # 数值计算（可选）

# 可选依赖 - 中文处理
jieba>=0.42.1                 # 中文分词（可选）

# 可选依赖 - Web界面
flask>=2.3.0                  # Web框架（可选）
flask-cors>=4.0.0             # CORS支持（可选）

# 可选依赖 - 高级功能
cachetools>=5.0.0             # 缓存工具（可选）
psutil>=5.9.0                 # 系统监控（可选）

# 开发依赖
pytest>=7.0.0                 # 测试框架
pytest-cov>=4.0.0             # 测试覆盖率
black>=22.0.0                 # 代码格式化
flake8>=5.0.0                 # 代码检查
